====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 17:05:42
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         597080020 function calls (586572605 primitive calls) in 584.511 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2306446    0.641    0.000    0.641    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
2193329/2192271    0.989    0.000    1.517    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2186400    0.492    0.000    0.492    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2182723/1969641    1.647    0.000    7.809    0.000 {built-in method numpy.asarray}
2102271/2097596    0.684    0.000    1.053    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         597080020 function calls (586572605 primitive calls) in 584.511 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
113451/56162  126.676    0.001   21.019    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 85498153   32.380    0.000   48.418    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
332077/195871   17.624    0.000    0.562    0.000 {method 'astype' of 'numpy.ndarray' objects}
79850666/78919844   17.156    0.000   26.468    0.000 {built-in method builtins.isinstance}
 89636663   16.957    0.000   16.957    0.000 {method 'get' of 'dict' objects}
1583027/1582172   15.172    0.000   66.026    0.000 {built-in method builtins.any}
261602/217604   11.790    0.000    0.634    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
81949/25325   11.450    0.000    0.762    0.000 {built-in method _operator.and_}
  2501600    6.662    0.000   14.111    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14191/5472    6.294    0.000   54.664    0.010 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
525434/495107    6.215    0.000   43.487    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
1059653/938567    5.103    0.000    3.644    0.000 {method 'reduce' of 'numpy.ufunc' objects}
19961159/14947817    5.029    0.000    6.854    0.000 {built-in method builtins.len}
815113/809974    5.026    0.000   15.988    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1022151/1019880    4.872    0.000    6.781    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1200138/1137318    4.096    0.000   23.798    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
9393959/9363027    3.856    0.000    8.966    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
20634197/20634108    3.819    0.000    3.918    0.000 {built-in method builtins.getattr}
29797/7475    3.646    0.000   47.224    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
9393959/9384715    3.536    0.000    5.019    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2082300/2065632    3.398    0.000    8.951    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
438595/405998    3.307    0.000  120.869    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
117035/74491    3.129    0.000   33.510    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
2427564/1059538    3.054    0.000   17.074    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
701288/680612    3.053    0.000   14.209    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1096480/1094352    3.052    0.000    3.693    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
332451/331841    2.916    0.000    7.213    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
572816/425502    2.732    0.000  488.179    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1401735/1392741    2.546    0.000    3.323    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
  1133574    2.521    0.000    3.968    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)


