====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 14:36:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         528005415 function calls (518491045 primitive calls) in 514.532 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  255.639   42.607 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.014    0.000  255.634   42.606 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.004    0.000  255.634   42.606 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.023    0.000  255.631   42.605 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/6    0.517    0.000  251.726   41.954 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
33634/21049    0.243    0.000  244.435    0.012 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
   371/45    0.258    0.001  240.344    5.341 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.003    0.000  240.284   40.047 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
251977/174143    0.992    0.000  217.431    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
70035/23440    0.517    0.000  216.464    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
70035/23440    0.463    0.000  214.093    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
59824/36073    0.642    0.000  214.064    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         528005415 function calls (518491045 primitive calls) in 514.532 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75378832   13.957    0.000   13.957    0.000 {method 'get' of 'dict' objects}
72171487/71379363   15.471    0.000   23.878    0.000 {built-in method builtins.isinstance}
 71740971   27.086    0.000   40.248    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
18606567/18606274    3.448    0.000    3.539    0.000 {built-in method builtins.getattr}
17988289/13460123    4.571    0.000    6.188    0.000 {built-in method builtins.len}
8365815/8344006    3.469    0.000    8.056    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8365815/8348860    3.157    0.000    4.498    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7752272    1.780    0.000    1.780    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4957296    1.094    0.000    1.094    0.000 {method 'append' of 'list' objects}
  3616885    0.631    0.000    0.631    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3546312/3545418    1.087    0.000    1.519    0.000 {built-in method builtins.hasattr}
  3352704    0.570    0.000    0.570    0.000 {method 'popleft' of 'collections.deque' objects}
3351794/3334470    1.930    0.000    3.033    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/2823682    0.889    0.000   15.985    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3335573    0.660    0.000    0.660    0.000 {built-in method builtins.issubclass}
  2817394    0.659    0.000    0.659    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2772279/2771119    1.142    0.000    2.268    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2772279/2770968    0.878    0.000    3.170    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2686382/2685724    0.625    0.000    0.627    0.000 {built-in method builtins.hash}
  2662542    0.303    0.000    0.303    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2647946    0.471    0.000    0.471    0.000 {built-in method builtins.callable}
2424730/2422981    0.815    0.000    1.225    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2109120/2105997    0.625    0.000    0.964    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2024002    0.370    0.000    0.370    0.000 {method 'add' of 'set' objects}
  2016659    5.513    0.000   11.596    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2011474/1821729    1.511    0.000    7.090    0.000 {built-in method numpy.asarray}
1977579/1975638    0.870    0.000    1.346    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1960069/863727    2.516    0.000   14.076    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1918483    0.447    0.000    0.447    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1873788    0.526    0.000    0.526    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         528005415 function calls (518491045 primitive calls) in 514.532 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
95866/48745  114.810    0.001   16.267    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71740971   27.086    0.000   40.248    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72171487/71379363   15.471    0.000   23.878    0.000 {built-in method builtins.isinstance}
292184/184892   14.222    0.000    0.274    0.000 {method 'astype' of 'numpy.ndarray' objects}
 75378832   13.957    0.000   13.957    0.000 {method 'get' of 'dict' objects}
1360344/1359193   12.739    0.000   55.211    0.000 {built-in method builtins.any}
70035/24028    8.396    0.000    0.164    0.000 {built-in method _operator.and_}
237310/198741    8.131    0.000    0.294    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
470262/443514    5.546    0.000   37.247    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2016659    5.513    0.000   11.596    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
13978/5199    4.701    0.000   99.459    0.019 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
17988289/13460123    4.571    0.000    6.188    0.000 {built-in method builtins.len}
752129/747031    4.559    0.000   14.658    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
905928/902991    4.334    0.000    6.014    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
953426/807813    4.316    0.000    2.805    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205615/1154176    3.768    0.000   21.913    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8365815/8344006    3.469    0.000    8.056    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18606567/18606274    3.448    0.000    3.539    0.000 {built-in method builtins.getattr}
8365815/8348860    3.157    0.000    4.498    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1842397/1829512    3.061    0.000    8.196    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
405087/363000    3.027    0.000    7.438    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
979262/977456    3.017    0.000    3.591    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
29507/5510    2.825    0.000   27.455    0.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
703571/687023    2.814    0.000   13.047    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
319198/318364    2.697    0.000    6.674    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1960069/863727    2.516    0.000   14.076    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
514123/390492    2.461    0.000  126.127    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406301/1401347    2.333    0.000    3.057    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
117846/69487    2.274    0.000    6.649    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
   863707    2.271    0.000    2.421    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)


