====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 14:57:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         528591851 function calls (518903019 primitive calls) in 512.965 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  255.298   42.550 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.015    0.000  255.289   42.548 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.006    0.000  255.289   42.548 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.006    0.000  255.286   42.548 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   372/35    0.252    0.001  255.270    7.293 {method 'get' of '_queue.SimpleQueue' objects}
    134/6    0.029    0.000  255.247   42.541 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.524    0.000  251.911   41.985 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
513836/390281    2.440    0.000  231.413    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
70317/23653    0.554    0.000  230.128    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
58656/24459    0.386    0.000  221.455    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
70317/23653    0.482    0.000  213.885    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
   4746/4    0.274    0.000  213.543   53.386 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
58736/46149    0.100    0.000  196.060    0.004 {method 'all' of 'numpy.ndarray' objects}
58740/46155    0.054    0.000  195.805    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_methods.py:67(_all)
38114/21751    0.394    0.000  195.472    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
180166/168434    0.445    0.000  192.574    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         528591851 function calls (518903019 primitive calls) in 512.965 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75696483   14.297    0.000   14.297    0.000 {method 'get' of 'dict' objects}
72165769/71276674   15.335    0.000   23.623    0.000 {built-in method builtins.isinstance}
 72054050   27.692    0.000   41.220    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
18614846/18614553    3.405    0.000    3.493    0.000 {built-in method builtins.getattr}
17992799/13452002    4.504    0.000    6.115    0.000 {built-in method builtins.len}
8370431/8334099    3.443    0.000    7.975    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8370431/8345186    3.142    0.000    4.453    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7757299    1.659    0.000    1.660    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4957022    1.093    0.000    1.093    0.000 {method 'append' of 'list' objects}
  3616885    0.637    0.000    0.637    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3544531/3544375    1.076    0.000    1.506    0.000 {built-in method builtins.hasattr}
  3352704    0.582    0.000    0.582    0.000 {method 'popleft' of 'collections.deque' objects}
3351794/3338948    1.964    0.000    3.018    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/2822307    0.918    0.000   14.816    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3330417    0.649    0.000    0.649    0.000 {built-in method builtins.issubclass}
  2817394    0.673    0.000    0.673    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2772454/2771047    1.184    0.000    2.341    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2772454/2770939    0.926    0.000    3.284    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2687101/2686443    0.614    0.000    0.616    0.000 {built-in method builtins.hash}
  2662542    0.307    0.000    0.307    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2646693    0.473    0.000    0.473    0.000 {built-in method builtins.callable}
2427289/2423945    0.816    0.000    1.222    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2109120/2100786    0.638    0.000    0.982    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2025576    0.330    0.000    0.330    0.000 {method 'add' of 'set' objects}
  2018006    5.315    0.000   11.124    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2012340/1815156    1.504    0.000    6.998    0.000 {built-in method numpy.asarray}
1978407/1974643    0.874    0.000    1.343    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1961304/864139    2.393    0.000   13.444    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1916756    0.437    0.000    0.437    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1874805    0.504    0.000    0.504    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         528591851 function calls (518903019 primitive calls) in 512.965 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
96217/48842  116.117    0.001   15.953    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72054050   27.692    0.000   41.220    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72165769/71276674   15.335    0.000   23.623    0.000 {built-in method builtins.isinstance}
 75696483   14.297    0.000   14.297    0.000 {method 'get' of 'dict' objects}
292317/184930   13.765    0.000    0.260    0.000 {method 'astype' of 'numpy.ndarray' objects}
1360713/1358378   13.110    0.000   56.339    0.000 {built-in method builtins.any}
237320/198740    8.713    0.000    0.307    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
70317/24200    7.367    0.000    0.206    0.000 {built-in method _operator.and_}
470793/443012    5.613    0.000   36.316    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2018006    5.315    0.000   11.124    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14030/5235    4.607    0.000  118.021    0.023 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
753039/746828    4.600    0.000   14.729    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17992799/13452002    4.504    0.000    6.115    0.000 {built-in method builtins.len}
906493/903900    4.291    0.000    5.973    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
951672/808030    4.178    0.000    2.554    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205615/1153780    3.766    0.000   22.276    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8370431/8334099    3.443    0.000    7.975    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18614846/18614553    3.405    0.000    3.493    0.000 {built-in method builtins.getattr}
8370431/8345186    3.142    0.000    4.453    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1843541/1831176    3.016    0.000    8.805    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
405108/358659    2.898    0.000    7.038    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
703571/686376    2.848    0.000   13.255    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
29629/5765    2.771    0.000   91.761    0.016 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
319797/319210    2.697    0.000    6.535    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
979794/978202    2.685    0.000    3.255    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
513836/390281    2.440    0.000  231.413    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1961304/864139    2.393    0.000   13.444    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1406301/1401045    2.383    0.000    3.120    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
117595/68603    2.353    0.000   95.148    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
481852/480847    2.181    0.000    2.474    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


