====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 07:43:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         544467670 function calls (534468754 primitive calls) in 529.208 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
194221/185206    0.731    0.000  368.393    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
     1300    0.013    0.000  361.936    0.278 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
27280/5020    0.096    0.000  341.702    0.068 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
33744/22289    0.239    0.000  326.985    0.015 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
27282/5034    0.100    0.000  316.813    0.063 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
     5823    0.030    0.000  306.947    0.053 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
        6    0.000    0.000  260.990   43.498 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  260.990   43.498 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.024    0.000  260.980   43.497 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.012    0.000  260.980   43.497 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.009    0.000  260.976   43.496 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   370/36    0.233    0.001  260.920    7.248 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.015    0.000  260.916   43.486 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.413    0.000  258.244   43.041 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
73745/23563    0.528    0.000  252.083    0.011 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
 3379/341    0.106    0.000  237.069    0.695 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
   4746/4    0.255    0.000  219.623   54.906 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         544467670 function calls (534468754 primitive calls) in 529.208 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75406629   14.896    0.000   14.896    0.000 {method 'get' of 'dict' objects}
75312696/74365054   16.053    0.000   24.783    0.000 {built-in method builtins.isinstance}
 71584237   28.834    0.000   42.905    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19389367/19388560    3.574    0.000    3.667    0.000 {built-in method builtins.getattr}
18783958/14053034    4.680    0.000    6.339    0.000 {built-in method builtins.len}
8758324/8735929    3.646    0.000    8.438    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8758324/8742224    3.319    0.000    4.712    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8412965    1.858    0.000    1.858    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5219709    1.152    0.000    1.152    0.000 {method 'append' of 'list' objects}
3646682/3645790    1.110    0.000    1.558    0.000 {built-in method builtins.hasattr}
  3616651    0.625    0.000    0.625    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3455756    0.677    0.000    0.677    0.000 {built-in method builtins.issubclass}
  3352494    0.566    0.000    0.566    0.000 {method 'popleft' of 'collections.deque' objects}
3351583/3330061    1.916    0.000    2.905    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347770/2812141    0.883    0.000   15.877    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2888713/2887066    1.310    0.000    2.456    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2888713/2887037    1.029    0.000    3.579    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2822556/2821898    0.645    0.000    0.647    0.000 {built-in method builtins.hash}
  2817226    0.657    0.000    0.657    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2756602    0.489    0.000    0.489    0.000 {built-in method builtins.callable}
  2662368    0.303    0.000    0.303    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2527226/2523402    0.838    0.000    1.260    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2189423    5.907    0.000   12.371    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2180940    0.375    0.000    0.375    0.000 {method 'add' of 'set' objects}
2127376/935190    2.702    0.000   15.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2108994/2105154    0.624    0.000    0.962    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2083524/1883669    1.538    0.000    7.326    0.000 {built-in method numpy.asarray}
2070345/2068194    0.911    0.000    1.400    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2030423    0.461    0.000    0.461    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  2030400    0.561    0.000    0.561    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         544467670 function calls (534468754 primitive calls) in 529.208 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
101173/50975  112.920    0.001  110.133    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71584237   28.834    0.000   42.905    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
75312696/74365054   16.053    0.000   24.783    0.000 {built-in method builtins.isinstance}
 75406629   14.896    0.000   14.896    0.000 {method 'get' of 'dict' objects}
308221/192710   14.844    0.000    0.484    0.000 {method 'astype' of 'numpy.ndarray' objects}
1437841/1436891   13.800    0.000   58.883    0.000 {built-in method builtins.any}
247491/207732    9.932    0.000    0.554    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
73745/25374    8.207    0.000    0.551    0.000 {built-in method _operator.and_}
  2189423    5.907    0.000   12.371    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
492647/462880    5.608    0.000   43.527    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14081/5361    4.687    0.000   73.063    0.014 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
18783958/14053034    4.680    0.000    6.339    0.000 {built-in method builtins.len}
777172/770124    4.673    0.000   15.036    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
950274/945873    4.449    0.000    6.175    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1007062/876643    4.397    0.000    3.075    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205537/1158252    3.709    0.000   21.782    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8758324/8735929    3.646    0.000    8.438    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19389367/19388560    3.574    0.000    3.667    0.000 {built-in method builtins.getattr}
8758324/8742224    3.319    0.000    4.712    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
29722/6789    3.236    0.000  106.845    0.016 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
1933088/1918666    3.140    0.000   16.215    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
420685/384530    3.000    0.000    7.852    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1025746/1023954    2.820    0.000    3.414    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
118212/74294    2.794    0.000    6.538    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
703529/686873    2.773    0.000   12.899    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
323201/322478    2.729    0.000    6.629    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
2127376/935190    2.702    0.000   15.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
540804/410515    2.572    0.000  424.650    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406217/1400953    2.303    0.000    3.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
497765/496914    2.240    0.000    2.542    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


