====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 17:25:30
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         556411340 function calls (547010022 primitive calls) in 527.897 seconds

   Ordered by: cumulative time
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
37763/25015    0.377    0.000  203.125    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
     4750    0.202    0.000  183.623    0.039 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
184527/176743    1.216    0.000  178.041    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         556411340 function calls (547010022 primitive calls) in 527.897 seconds

   Ordered by: call count
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 91618323   17.381    0.000   17.381    0.000 {method 'get' of 'dict' objects}
 87857816   33.201    0.000   49.778    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
71583462/70753349   15.131    0.000   23.339    0.000 {built-in method builtins.isinstance}
18468801/18468344    3.378    0.000    3.467    0.000 {built-in method builtins.getattr}
17808056/13311736    4.453    0.000    6.415    0.000 {built-in method builtins.len}
8217484/8195253    3.405    0.000    7.885    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8217484/8199561    3.104    0.000    4.389    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7782642    1.703    0.000    1.703    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4873819    1.082    0.000    1.082    0.000 {method 'append' of 'list' objects}
  3615598    0.614    0.000    0.614    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3551969/3550150    1.072    0.000    1.497    0.000 {built-in method builtins.hasattr}
  3351549    0.557    0.000    0.557    0.000 {method 'popleft' of 'collections.deque' objects}
3350637/3323988    1.886    0.000    2.846    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3346825/2822772    0.883    0.000   16.400    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3304956    0.642    0.000    0.642    0.000 {built-in method builtins.issubclass}
  2816470    0.640    0.000    0.640    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2757360/2756800    1.196    0.000    2.219    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2757360/2756741    0.922    0.000    3.182    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2709961/2709311    0.622    0.000    0.625    0.000 {built-in method builtins.hash}
  2661585    0.297    0.000    0.297    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2606996    0.462    0.000    0.462    0.000 {built-in method builtins.callable}
2478619/2477724    0.826    0.000    1.241    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2108427/2104039    0.617    0.000    0.946    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2021189/1828901    1.493    0.000    7.706    0.000 {built-in method numpy.asarray}
  2015996    5.307    0.000   11.067    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1996804/1995740    0.891    0.000    1.385    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1957445/837797    2.412    0.000   13.439    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1934375    0.333    0.000    0.333    0.000 {method 'add' of 'set' objects}
  1851983    0.421    0.000    0.421    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1825981    0.496    0.000    0.496    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         556411340 function calls (547010022 primitive calls) in 527.897 seconds

   Ordered by: internal time
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
101612/54421  112.059    0.001   23.986    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 87857816   33.201    0.000   49.778    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
 91618323   17.381    0.000   17.381    0.000 {method 'get' of 'dict' objects}
296323/184343   17.087    0.000    0.664    0.000 {method 'astype' of 'numpy.ndarray' objects}
1282999/1282157   15.465    0.000   67.134    0.000 {built-in method builtins.any}
71583462/70753349   15.131    0.000   23.339    0.000 {built-in method builtins.isinstance}
239050/200334    9.747    0.000    0.661    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
73961/28341    9.221    0.000    0.900    0.000 {built-in method _operator.and_}
478167/451413    5.658    0.000   35.705    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2015996    5.307    0.000   11.067    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
757085/751862    4.598    0.000   14.850    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
14205/5558    4.597    0.000  113.745    0.020 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
944474/844330    4.558    0.000    3.457    0.000 {method 'reduce' of 'numpy.ufunc' objects}
17808056/13311736    4.453    0.000    6.415    0.000 {built-in method builtins.len}
893823/891177    4.222    0.000    5.870    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205186/1140727    3.688    0.000   21.174    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
30102/8760    3.629    0.000    7.345    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8217484/8195253    3.405    0.000    7.885    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18468801/18468344    3.378    0.000    3.467    0.000 {built-in method builtins.getattr}
116171/78046    3.348    0.000   11.447    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
8217484/8199561    3.104    0.000    4.389    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
4519/1730    2.990    0.001    0.032    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:81(add_result)
409313/379028    2.966    0.000    7.957    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1789507/1776583    2.955    0.000   10.457    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
318170/317650    2.771    0.000    6.666    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
703340/683776    2.752    0.000   12.726    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
964680/963463    2.676    0.000    3.240    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
515378/390186    2.543    0.000  269.088    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1957445/837797    2.412    0.000   13.439    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1405839/1399145    2.264    0.000    2.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)


