====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 10:31:24
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         536598612 function calls (526888330 primitive calls) in 513.749 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8492444/8478000    3.154    0.000    4.491    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8006433    1.866    0.000    1.867    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5061293    1.125    0.000    1.125    0.000 {method 'append' of 'list' objects}
  3616027    0.591    0.000    0.591    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3588394/3587942    1.069    0.000    1.504    0.000 {built-in method builtins.hasattr}
  3391897    0.656    0.000    0.656    0.000 {built-in method builtins.issubclass}
  3351934    0.534    0.000    0.534    0.000 {method 'popleft' of 'collections.deque' objects}
3351021/3329010    1.812    0.000    2.739    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347210/2827496    0.848    0.000   13.815    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2821085/2820070    1.189    0.000    2.399    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2821085/2820070    0.912    0.000    3.311    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2816778    0.615    0.000    0.615    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2740818/2740160    0.623    0.000    0.626    0.000 {built-in method builtins.hash}
  2687640    0.466    0.000    0.466    0.000 {built-in method builtins.callable}
  2661904    0.283    0.000    0.283    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2458084/2457432    0.823    0.000    1.233    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2108658/2104770    0.592    0.000    0.913    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2083012    5.867    0.000   12.366    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2078771    0.353    0.000    0.353    0.000 {method 'add' of 'set' objects}
2037901/1844098    1.498    0.000    7.091    0.000 {built-in method numpy.asarray}
2024594/891763    2.707    0.000   15.033    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2014338/2012522    0.876    0.000    1.347    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1957394    0.442    0.000    0.442    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1934786    0.572    0.000    0.572    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         536598612 function calls (526888330 primitive calls) in 513.749 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
96901/47842  116.363    0.001   14.338    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72925526   28.041    0.000   41.638    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
73365345/72508791   15.459    0.000   23.859    0.000 {built-in method builtins.isinstance}
 76647484   14.382    0.000   14.382    0.000 {method 'get' of 'dict' objects}
296869/187799   13.562    0.000    0.283    0.000 {method 'astype' of 'numpy.ndarray' objects}
1379124/1377880   13.231    0.000   56.921    0.000 {built-in method builtins.any}
241283/202380    8.839    0.000    0.347    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
70771/23971    7.817    0.000    0.155    0.000 {built-in method _operator.and_}
  2083012    5.867    0.000   12.366    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
478697/453600    5.553    0.000   39.318    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14020/5225    4.642    0.000  103.568    0.020 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
762578/756050    4.549    0.000   14.655    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18271169/13694690    4.534    0.000    6.164    0.000 {built-in method builtins.len}
920457/916524    4.264    0.000    5.933    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
975643/828978    4.030    0.000    2.560    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205329/1154476    3.529    0.000   20.502    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8492444/8464309    3.487    0.000    8.061    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18885288/18884995    3.367    0.000    3.455    0.000 {built-in method builtins.getattr}
8492444/8478000    3.154    0.000    4.491    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
29538/5555    3.120    0.000    0.601    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
1869900/1852817    3.059    0.000   99.253    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
408801/363527    3.017    0.000    7.350    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
2024594/891763    2.707    0.000   15.033    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
995442/993569    2.685    0.000    3.249    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
320977/320456    2.673    0.000    6.590    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
703417/684738    2.623    0.000   12.217    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
117870/69091    2.510    0.000  120.007    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
525458/399529    2.465    0.000   37.914    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   950181    2.222    0.000    3.474    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
1405993/1401989    2.191    0.000    2.872    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)


