====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 00:19:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         186591745 function calls (177877427 primitive calls) in 338.354 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9537/1838    0.389    0.000  334.973    0.182 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
        1    0.020    0.020  295.859  295.859 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  294.951   73.738 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  294.951   73.738 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    128/4    0.001    0.000  294.947   73.737 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
   167/28    0.028    0.000  294.947   10.534 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.003    0.000  294.947   73.737 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    128/4    0.002    0.000  294.945   73.736 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  294.945   73.736 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4746/4    0.111    0.000  293.684   73.421 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   4746/4    0.627    0.000  293.621   73.405 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:916(_compute_node_net_demand)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         186591745 function calls (177877427 primitive calls) in 338.354 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
36171685/35383809    6.975    0.000   10.329    0.000 {built-in method builtins.isinstance}
10070211/10040345    1.809    0.000    1.873    0.000 {built-in method builtins.getattr}
9009632/6124956    2.233    0.000    3.166    0.000 {built-in method builtins.len}
3812145/3788436    1.434    0.000    3.292    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3812145/3791890    1.256    0.000    1.793    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3616936    0.637    0.000    0.637    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3352718    0.581    0.000    0.581    0.000 {method 'popleft' of 'collections.deque' objects}
  3351794    1.960    0.000    2.989    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/3347977    0.892    0.000    6.945    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2901768/2359288   27.471    0.000   22.852    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2814031    0.668    0.000    0.668    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2662600    0.304    0.000    0.304    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2471838/2471417    0.648    0.000    0.800    0.000 {built-in method builtins.hasattr}
  2109054    0.628    0.000    0.974    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2055030/2052279    0.577    0.000    0.911    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1793769/1793579    0.368    0.000    0.369    0.000 {built-in method builtins.hash}
1594926/1594890    0.499    0.000    1.233    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1522357/1519864    0.587    0.000    0.909    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1463941    0.247    0.000    0.247    0.000 {built-in method builtins.issubclass}
1424868/1423074    0.419    0.000    0.791    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
  1407695    1.368    0.000    2.003    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1406321    0.201    0.000    0.201    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1406132    2.358    0.000    3.101    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1249557/1247561    0.716    0.000    2.619    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1249557/1247550    0.465    0.000    3.093    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205641    1.118    0.000    1.118    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205641    0.183    0.000    0.183    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205641    0.521    0.000    0.704    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205641    3.778    0.000   22.867    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205641    1.021    0.000    1.326    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         186591745 function calls (177877427 primitive calls) in 338.354 seconds

   Ordered by: internal time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
135303/74002  123.969    0.001  206.153    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2901768/2359288   27.471    0.000   22.852    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
253376/640   12.291    0.000    0.035    0.000 {method 'astype' of 'numpy.ndarray' objects}
110071/951    7.507    0.000    0.049    0.000 {built-in method _operator.and_}
36171685/35383809    6.975    0.000   10.329    0.000 {built-in method builtins.isinstance}
434205/31318    5.412    0.000    0.459    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 42161/43    4.640    0.000    7.573    0.176 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
424884/371739    4.592    0.000   27.746    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
42163/2544    4.564    0.000    0.399    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
  1205641    3.778    0.000   22.867    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
62590/2820    3.700    0.000    0.220    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
703175/703037    2.832    0.000   13.397    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
10558/7398    2.506    0.000    1.900    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
  1406132    2.358    0.000    3.101    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
11972/9434    2.345    0.000   19.919    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
9009632/6124956    2.233    0.000    3.166    0.000 {built-in method builtins.len}
417200/412129    2.210    0.000    5.828    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
471692/469439    2.145    0.000    2.956    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  3351794    1.960    0.000    2.989    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
27782/188    1.954    0.000  172.952    0.920 {built-in method _operator.ge}
     3821    1.916    0.001    1.916    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
10070211/10040345    1.809    0.000    1.873    0.000 {built-in method builtins.getattr}
288961/157578    1.785    0.000    3.223    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
27780/172    1.692    0.000  427.670    2.486 {built-in method _operator.le}
411795/410732    1.598    0.000    1.908    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
287539/272702    1.590    0.000   24.179    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
999584/988369    1.550    0.000    5.296    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
66174/39543    1.513    0.000    1.146    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
   233635    1.496    0.000   32.761    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
604253/602764    1.492    0.000    1.798    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)


