====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 15:23:29
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         183347906 function calls (174932457 primitive calls) in 332.517 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2813975    0.634    0.000    0.634    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2740463/2218512   30.132    0.000   24.838    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2662542    0.297    0.000    0.297    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2448834/2448717    0.627    0.000    0.774    0.000 {built-in method builtins.hasattr}
  2109012    0.608    0.000    0.944    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2032021/2028790    0.562    0.000    0.881    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1763270/1763080    0.355    0.000    0.356    0.000 {built-in method builtins.hash}
1573892/1573772    0.487    0.000    1.195    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1503219/1500831    0.584    0.000    0.897    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1438102    0.237    0.000    0.237    0.000 {built-in method builtins.issubclass}
  1407667    1.311    0.000    1.918    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
1407374/1406570    0.397    0.000    0.757    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
  1406293    0.190    0.000    0.191    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1406104    2.264    0.000    2.980    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1211677/1210024    0.637    0.000    2.513    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1211677/1209919    0.403    0.000    3.048    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205615    1.054    0.000    1.054    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205615    0.176    0.000    0.176    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205615    0.501    0.000    0.677    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205615    3.612    0.000   21.939    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205615    0.978    0.000    1.275    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         183347906 function calls (174932457 primitive calls) in 332.517 seconds

   Ordered by: internal time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
133209/74182  121.528    0.001   66.409    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2740463/2218512   30.132    0.000   24.838    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
248026/638   12.227    0.000    0.022    0.000 {method 'astype' of 'numpy.ndarray' objects}
108675/785    7.286    0.000    0.048    0.000 {built-in method _operator.and_}
35613276/34952488    6.729    0.000   10.039    0.000 {built-in method builtins.isinstance}
416970/27843    5.356    0.000    0.416    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 42160/45    4.565    0.000    0.003    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
419628/370640    4.426    0.000   26.979    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
61879/3408    4.160    0.000    0.348    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
42162/2641    3.962    0.000    0.265    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
  1205615    3.612    0.000   21.939    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
703161/703023    2.718    0.000   12.873    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
10558/7305    2.568    0.000    1.884    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
  1406104    2.264    0.000    2.980    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
12023/9446    2.259    0.000   37.621    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
8861230/6026986    2.184    0.000    3.136    0.000 {built-in method builtins.len}
411412/406189    2.138    0.000    5.593    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
462497/460645    2.104    0.000    2.899    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
27780/165    1.942    0.000  418.879    2.539 {built-in method _operator.le}
  3351724    1.884    0.000    2.884    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
     3821    1.817    0.000    1.817    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
286130/158043    1.777    0.000    3.339    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
9933340/9903395    1.753    0.000    1.817    0.000 {built-in method builtins.getattr}
408938/408658    1.561    0.000    1.870    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
284048/272003    1.551    0.000   23.910    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
27782/178    1.539    0.000  133.547    0.750 {built-in method _operator.ge}
976998/967887    1.488    0.000    5.151    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
66161/40093    1.475    0.000    1.238    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
593293/591314    1.447    0.000    1.744    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
   233631    1.439    0.000   31.613    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)


