====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 08:04:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         541928667 function calls (532263348 primitive calls) in 544.440 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  274.144   45.691 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.011    0.000  274.131   45.689 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.005    0.000  274.131   45.689 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.017    0.000  274.128   45.688 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/6    0.291    0.000  271.325   45.221 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
     1060    0.010    0.000  260.726    0.246 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
264455/184063    1.080    0.000  253.817    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
 3219/719    0.101    0.000  243.933    0.339 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
   4746/4    0.260    0.000  229.646   57.411 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
73273/23477    0.567    0.000  216.858    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
4754/2571    0.052    0.000  209.261    0.081 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:537(set_result)
   316/34    0.134    0.000  159.323    4.686 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.004    0.000  159.318   26.553 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
27210/5543    0.507    0.000  147.672    0.027 {built-in method _operator.ge}
60181/24864    0.432    0.000  145.375    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         541928667 function calls (532263348 primitive calls) in 544.440 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75018672   14.615    0.000   14.615    0.000 {method 'get' of 'dict' objects}
74971006/74203728   16.331    0.000   25.177    0.000 {built-in method builtins.isinstance}
 71208450   27.496    0.000   41.278    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19307750/19307457    3.644    0.000    3.741    0.000 {built-in method builtins.getattr}
18707731/14014988    4.732    0.000    6.441    0.000 {built-in method builtins.len}
8716178/8698287    3.656    0.000    8.471    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8716178/8707456    3.307    0.000    4.720    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8354059    1.957    0.000    1.957    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5196212    1.145    0.000    1.145    0.000 {method 'append' of 'list' objects}
3635533/3634873    1.145    0.000    1.604    0.000 {built-in method builtins.hasattr}
  3616651    0.663    0.000    0.663    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3443441    0.685    0.000    0.685    0.000 {built-in method builtins.issubclass}
  3352494    0.603    0.000    0.603    0.000 {method 'popleft' of 'collections.deque' objects}
3351583/3330177    2.030    0.000    3.085    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347770/2835133    0.950    0.000   18.600    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2878475/2877511    1.270    0.000    2.356    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2878475/2877393    0.994    0.000    3.362    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2817226    0.697    0.000    0.697    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2811031/2810373    0.652    0.000    0.654    0.000 {built-in method builtins.hash}
  2748450    0.499    0.000    0.499    0.000 {built-in method builtins.callable}
  2662368    0.319    0.000    0.319    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2517579/2515522    0.873    0.000    1.302    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2173962    6.204    0.000   13.010    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2165873    0.255    0.000    0.255    0.000 {method 'add' of 'set' objects}
2112480/928919    2.802    0.000   15.753    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2108994/2103429    0.665    0.000    1.024    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2077781/1876478    1.581    0.000    9.193    0.000 {built-in method numpy.asarray}
2062145/2060561    0.934    0.000    1.429    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2021390    0.465    0.000    0.465    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  2016535    0.584    0.000    0.584    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         541928667 function calls (532263348 primitive calls) in 544.440 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100529/51249  113.707    0.001   19.019    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71208450   27.496    0.000   41.278    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
306849/192516   17.755    0.000    0.582    0.000 {method 'astype' of 'numpy.ndarray' objects}
74971006/74203728   16.331    0.000   25.177    0.000 {built-in method builtins.isinstance}
 75018672   14.615    0.000   14.615    0.000 {method 'get' of 'dict' objects}
1429722/1428370   13.237    0.000   56.670    0.000 {built-in method builtins.any}
246747/207434   11.113    0.000    0.770    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
73273/26248    9.828    0.000    0.803    0.000 {built-in method _operator.and_}
  2173962    6.204    0.000   13.010    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14043/5381    6.182    0.000  277.604    0.052 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
490621/461876    5.857    0.000   37.690    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
774488/769591    4.735    0.000   16.035    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18707731/14014988    4.732    0.000    6.441    0.000 {built-in method builtins.len}
1003539/886172    4.633    0.000    3.356    0.000 {method 'reduce' of 'numpy.ufunc' objects}
946116/944061    4.487    0.000    6.260    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205537/1145624    3.982    0.000   23.328    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
29620/7397    3.963    0.000    5.422    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8716178/8698287    3.656    0.000    8.471    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19307750/19307457    3.644    0.000    3.741    0.000 {built-in method builtins.getattr}
8716178/8707456    3.307    0.000    4.720    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1924096/1908897    3.196    0.000   21.965    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
419021/387406    3.088    0.000    7.985    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
118345/78868    3.024    0.000  109.281    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
703529/688705    2.951    0.000   13.917    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1021435/1019062    2.817    0.000    3.449    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
2112480/928919    2.802    0.000   15.753    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
322840/322187    2.772    0.000    6.752    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
538921/409516    2.619    0.000  442.502    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406217/1398369    2.458    0.000    3.220    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
4562/2379    2.346    0.001  114.173    0.048 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:81(add_result)


