====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 01:17:54
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         562930101 function calls (552413632 primitive calls) in 556.426 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
78800/23182    0.578    0.000  311.869    0.013 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
157600/46791    0.244    0.000  311.107    0.007 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
428825/386313    1.116    0.000  306.204    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
476241/393409    1.234    0.000  287.987    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
   335/36    0.181    0.001  280.571    7.794 {method 'get' of '_queue.SimpleQueue' objects}
        6    0.000    0.000  280.555   46.759 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  280.555   46.759 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         562930101 function calls (552413632 primitive calls) in 556.426 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
78505003/77533148   16.856    0.000   31.198    0.000 {built-in method builtins.isinstance}
 76060827   14.451    0.000   14.451    0.000 {method 'get' of 'dict' objects}
 72072368   27.906    0.000   41.430    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
20229925/20229632    3.727    0.000    3.825    0.000 {built-in method builtins.getattr}
19604401/14692285    4.952    0.000    6.746    0.000 {built-in method builtins.len}
  9209243    2.097    0.000    2.097    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9176490/9149805    3.819    0.000    8.846    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9176490/9155436    3.456    0.000    4.926    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5520989    1.215    0.000    1.215    0.000 {method 'append' of 'list' objects}
3737058/3736936    1.160    0.000    1.639    0.000 {built-in method builtins.hasattr}
  3617041    0.649    0.000    0.649    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3536569    0.696    0.000    0.696    0.000 {built-in method builtins.issubclass}
  3352844    0.579    0.000    0.579    0.000 {method 'popleft' of 'collections.deque' objects}
3351934/3332906    1.951    0.000    2.976    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348120/2802058    0.914    0.000   18.450    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3014052/3012525    1.256    0.000    2.330    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3014052/3012446    0.972    0.000    3.663    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2954121/2953463    0.682    0.000    0.684    0.000 {built-in method builtins.hash}
  2869307    0.514    0.000    0.514    0.000 {built-in method builtins.callable}
  2817506    0.672    0.000    0.672    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2662658    0.307    0.000    0.307    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2646951/2645952    0.900    0.000    1.348    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2397889    6.533    0.000   13.769    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2372769    0.385    0.000    0.385    0.000 {method 'add' of 'set' objects}
2328452/1019503    3.006    0.000   16.722    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2216524    0.622    0.000    0.622    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
2158146/1944191    1.615    0.000    9.850    0.000 {built-in method numpy.asarray}
2157012/2155732    0.957    0.000    1.474    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2145738    0.492    0.000    0.492    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2109204/2102619    0.639    0.000    0.986    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         562930101 function calls (552413632 primitive calls) in 556.426 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
108734/52777  120.797    0.001   18.667    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72072368   27.906    0.000   41.430    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
78505003/77533148   16.856    0.000   31.198    0.000 {built-in method builtins.isinstance}
325784/196244   16.188    0.000    0.392    0.000 {method 'astype' of 'numpy.ndarray' objects}
 76060827   14.451    0.000   14.451    0.000 {method 'get' of 'dict' objects}
1532904/1531427   13.160    0.000   56.846    0.000 {built-in method builtins.any}
258325/215594   10.800    0.000    0.540    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
78800/24878    9.914    0.000    0.453    0.000 {built-in method _operator.and_}
  2397889    6.533    0.000   13.769    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14077/5335    6.182    0.000  130.723    0.025 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
515507/484873    6.007    0.000   38.322    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
19604401/14692285    4.952    0.000    6.746    0.000 {built-in method builtins.len}
800835/795445    4.901    0.000   15.682    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1053977/909699    4.836    0.000    3.766    0.000 {method 'reduce' of 'numpy.ufunc' objects}
997871/994050    4.700    0.000    6.548    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205667/1156140    3.848    0.000   22.222    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
9176490/9149805    3.819    0.000    8.846    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
20229925/20229632    3.727    0.000    3.825    0.000 {built-in method builtins.getattr}
29612/6478    3.573    0.000    8.214    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
9176490/9155436    3.456    0.000    4.926    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2028639/2015852    3.308    0.000    8.746    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
435763/394024    3.216    0.000    7.882    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
118160/73429    3.153    0.000  100.413    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
2328452/1019503    3.006    0.000   16.722    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1072530/1069426    2.921    0.000    3.548    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
703599/689461    2.844    0.000   13.279    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
328261/327608    2.840    0.000    6.896    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
564869/422974    2.708    0.000  526.540    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1088940    2.449    0.000    3.858    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
1406357/1401729    2.384    0.000    3.122    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)


