====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 08:48:44
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         540351259 function calls (530623166 primitive calls) in 545.478 seconds

   Ordered by: cumulative time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3347245/2901110    0.851    0.000   16.601    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2849159/2847901    1.239    0.000    7.664    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2849159/2847901    0.955    0.000    8.661    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2816806    0.626    0.000    0.626    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2773945/2773287    0.659    0.000    0.661    0.000 {built-in method builtins.hash}
  2715199    0.487    0.000    0.487    0.000 {built-in method builtins.callable}
  2661933    0.287    0.000    0.287    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2485877/2484993    0.858    0.000    1.290    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2128160    6.179    0.000   13.053    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2119724    0.265    0.000    0.265    0.000 {method 'add' of 'set' objects}
2108679/2105298    0.601    0.000    0.924    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2068194/910135    2.849    0.000   15.859    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2056406/1858511    1.584    0.000    7.458    0.000 {built-in method numpy.asarray}
2036551/2033221    0.939    0.000    1.439    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1985445    0.465    0.000    0.465    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1975254    0.604    0.000    0.604    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         540351259 function calls (530623166 primitive calls) in 545.478 seconds

   Ordered by: internal time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
98599/48012  120.492    0.001   13.203    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72815600   27.693    0.000   41.161    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
301574/189964   17.286    0.000    0.434    0.000 {method 'astype' of 'numpy.ndarray' objects}
74091413/73254961   16.194    0.000   25.031    0.000 {built-in method builtins.isinstance}
 76578904   14.310    0.000   14.310    0.000 {method 'get' of 'dict' objects}
1399768/1399159   13.219    0.000   56.503    0.000 {built-in method builtins.any}
243895/204595   11.521    0.000    0.464    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
71914/24371    9.884    0.000    0.386    0.000 {built-in method _operator.and_}
  2128160    6.179    0.000   13.053    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14013/5260    6.159    0.000   98.327    0.019 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
484188/454356    5.867    0.000   42.337    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
988786/848102    4.991    0.000    3.198    0.000 {method 'reduce' of 'numpy.ufunc' objects}
767944/763053    4.807    0.000   15.735    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18467456/13832758    4.794    0.000    6.499    0.000 {built-in method builtins.len}
931698/926351    4.573    0.000    6.361    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
29518/6046    3.756    0.000  114.779    0.019 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8588000/8560423    3.669    0.000    8.487    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205342/1146384    3.537    0.000   20.630    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
19075104/19074811    3.533    0.000    3.628    0.000 {built-in method builtins.getattr}
8588000/8565092    3.329    0.000    4.726    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1892636/1880903    3.189    0.000    8.494    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
413560/370208    3.099    0.000    7.652    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
2068194/910135    2.849    0.000   15.859    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
118186/71866    2.836    0.000  110.042    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1006740/1002890    2.828    0.000    3.421    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
321732/321095    2.822    0.000    7.023    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
703424/688939    2.661    0.000   12.418    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
531851/403865    2.588    0.000  230.885    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   970101    2.361    0.000    3.690    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
490180/489039    2.309    0.000    2.617    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


