====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 22:02:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         571293836 function calls (560470587 primitive calls) in 625.069 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    135/6    0.039    0.000  313.633   52.272 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.008    0.000  313.633   52.272 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.545    0.000  310.272   51.712 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
27276/4570    0.104    0.000  292.361    0.064 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
80921/23136    0.633    0.000  288.399    0.012 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
   4746/4    0.299    0.000  266.920   66.730 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         571293836 function calls (560470587 primitive calls) in 625.069 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
80034038/78975740   18.809    0.000   28.927    0.000 {built-in method builtins.isinstance}
 75994136   16.174    0.000   16.174    0.000 {method 'get' of 'dict' objects}
 71944259   32.645    0.000   47.840    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
20657569/20657276    4.171    0.000    4.282    0.000 {built-in method builtins.getattr}
20002954/14983981    5.461    0.000    7.425    0.000 {built-in method builtins.len}
  9605508    2.536    0.000    2.536    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9411476/9373832    4.220    0.000    9.769    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9411476/9385332    3.836    0.000    5.449    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5664456    1.433    0.000    1.433    0.000 {method 'append' of 'list' objects}
3773346/3773303    1.270    0.000    1.792    0.000 {built-in method builtins.hasattr}
  3616879    0.683    0.000    0.683    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3564591    0.765    0.000    0.765    0.000 {built-in method builtins.issubclass}
  3352702    0.626    0.000    0.626    0.000 {method 'popleft' of 'collections.deque' objects}
3351792/3327197    2.118    0.000    3.238    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347978/2828368    0.989    0.000   18.557    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3060555/3059738    1.403    0.000    2.584    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3060555/3059669    1.091    0.000    3.706    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
3008406/3007748    0.752    0.000    0.754    0.000 {built-in method builtins.hash}
  2925966    0.565    0.000    0.565    0.000 {built-in method builtins.callable}
  2817402    0.726    0.000    0.726    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2694350/2689635    0.998    0.000    1.483    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2662536    0.331    0.000    0.331    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2501814    7.993    0.000   16.814    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2478571    0.451    0.000    0.451    0.000 {method 'add' of 'set' objects}
2428355/1060878    3.627    0.000   20.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2308420    0.757    0.000    0.757    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2209559    0.539    0.000    0.539    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2191499/2188776    1.080    0.000    1.645    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2186082/1970983    1.786    0.000    8.473    0.000 {built-in method numpy.asarray}
2109126/2107359    0.689    0.000    1.065    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         571293836 function calls (560470587 primitive calls) in 625.069 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
111829/51298  131.586    0.001   14.430    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71944259   32.645    0.000   47.840    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
332727/197733   19.765    0.000    0.352    0.000 {method 'astype' of 'numpy.ndarray' objects}
80034038/78975740   18.809    0.000   28.927    0.000 {built-in method builtins.isinstance}
1598290/1597160   17.389    0.000   67.736    0.000 {built-in method builtins.any}
 75994136   16.174    0.000   16.174    0.000 {method 'get' of 'dict' objects}
262494/218424   13.071    0.000    0.337    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
80921/23922   13.055    0.000    0.175    0.000 {built-in method _operator.and_}
  2501814    7.993    0.000   16.814    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
524770/492955    6.589    0.000   43.243    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14123/5343    6.509    0.000  360.364    0.067 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
20002954/14983981    5.461    0.000    7.425    0.000 {built-in method builtins.len}
811134/804191    5.398    0.000   17.236    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1070826/927939    5.343    0.000    3.534    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1023768/1019713    5.173    0.000    7.206    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
29660/6074    4.487    0.000    1.676    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
9411476/9373832    4.220    0.000    9.769    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205613/1149247    4.198    0.000   24.416    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
20657569/20657276    4.171    0.000    4.282    0.000 {built-in method builtins.getattr}
9411476/9385332    3.836    0.000    5.449    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2087020/2071341    3.738    0.000   10.459    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
2428355/1060878    3.627    0.000   20.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
441140/403924    3.494    0.000    8.720    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1098145/1096657    3.244    0.000    3.928    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
703573/685688    3.217    0.000   14.689    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
330814/329938    3.156    0.000    7.566    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
117813/70444    3.114    0.000   14.547    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
  1134337    2.988    0.000    4.717    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
574036/427419    2.927    0.000  507.869    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1060858    2.853    0.000   31.002    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)


