====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 16:48:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         182909844 function calls (174522229 primitive calls) in 339.396 seconds

   Ordered by: cumulative time
   List reduced from 1973 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9502/1706    0.124    0.000  340.109    0.199 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:4620(map)
        1    0.011    0.011  339.396  339.396 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
9536/1744    0.075    0.000  324.761    0.186 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py:891(_map_values)
28784/834    1.006    0.000  318.737    0.382 {built-in method _operator.eq}
        1    0.017    0.017  299.285  299.285 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  298.591   74.648 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  298.591   74.648 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   166/22    0.021    0.000  298.590   13.572 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.010    0.000  298.585   74.646 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.003    0.000  298.585   74.646 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    128/4    0.001    0.000  298.583   74.646 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  298.583   74.646 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
27780/195    1.800    0.000  298.299    1.530 {built-in method _operator.le}
325096/115    1.281    0.000  297.601    2.588 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
   4746/4    0.110    0.000  297.558   74.390 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   4746/4    0.731    0.000  297.558   74.390 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:916(_compute_node_net_demand)
   4746/4    0.143    0.000  297.556   74.389 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:538(calculate_daily_net_demand)
241689/37560    0.335    0.000  293.698    0.008 {method 'any' of 'numpy.ndarray' objects}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         182909844 function calls (174522229 primitive calls) in 339.396 seconds

   Ordered by: call count
   List reduced from 1973 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
35494815/34832708    6.712    0.000   10.003    0.000 {built-in method builtins.isinstance}
9899336/9870825    1.753    0.000    1.818    0.000 {built-in method builtins.getattr}
8817444/5991465    2.166    0.000    3.069    0.000 {built-in method builtins.len}
3737185/3716624    1.389    0.000    3.195    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3737185/3723828    1.220    0.000    1.743    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3615805    0.623    0.000    0.623    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3351703    0.562    0.000    0.562    0.000 {method 'popleft' of 'collections.deque' objects}
  3350777    1.874    0.000    2.860    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3346965/3346964    0.863    0.000    7.101    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2986018/2455318   32.388    0.000   26.730    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2813219    0.646    0.000    0.646    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2661759    0.295    0.000    0.295    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2443102    0.630    0.000    0.779    0.000 {built-in method builtins.hasattr}
  2108445    0.608    0.000    0.942    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2023484/2020060    0.561    0.000    0.886    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1753713/1753523    0.355    0.000    0.355    0.000 {built-in method builtins.hash}
1567042/1566845    0.487    0.000    1.209    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1497130/1494792    0.561    0.000    0.874    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1434743    0.239    0.000    0.239    0.000 {built-in method builtins.issubclass}
  1407289    1.324    0.000    1.942    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1405915    0.194    0.000    0.194    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1405726    2.293    0.000    3.010    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1401766/1400608    0.413    0.000    0.772    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
1208404/1207342    0.644    0.000    2.519    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1208404/1207342    0.396    0.000    3.610    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205264    1.088    0.000    1.088    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205264    0.177    0.000    0.177    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205264    0.502    0.000    0.679    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205264    3.639    0.000   22.129    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205264    0.992    0.000    1.288    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         182909844 function calls (174522229 primitive calls) in 339.396 seconds

   Ordered by: internal time
   List reduced from 1973 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
132489/71433  123.471    0.001   66.224    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2986018/2455318   32.388    0.000   26.730    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
245918/564   11.726    0.000    0.051    0.000 {method 'astype' of 'numpy.ndarray' objects}
108195/906    7.633    0.000    0.059    0.000 {built-in method _operator.and_}
35494815/34832708    6.712    0.000   10.003    0.000 {built-in method builtins.isinstance}
410069/27845    6.045    0.000    0.783    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 42204/55    5.071    0.000   41.517    0.755 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
42206/2653    4.565    0.000   21.281    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
417980/367959    4.455    0.000  152.407    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
61619/3376    3.730    0.000    0.233    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
  1205264    3.639    0.000   22.129    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
702972/702834    2.720    0.000   12.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
10558/7427    2.605    0.000    1.868    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
12023/9488    2.416    0.000   20.429    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
  1405726    2.293    0.000    3.010    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
8817444/5991465    2.166    0.000    3.069    0.000 {built-in method builtins.len}
409909/405657    2.139    0.000    5.558    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
459290/456972    2.087    0.000    2.877    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  3350777    1.874    0.000    2.860    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
     3819    1.861    0.000    1.861    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
27780/195    1.800    0.000  298.299    1.530 {built-in method _operator.le}
27782/197    1.776    0.000  291.432    1.479 {built-in method _operator.ge}
285109/158946    1.762    0.000    3.621    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
9899336/9870825    1.753    0.000    1.818    0.000 {built-in method builtins.getattr}
282892/270354    1.598    0.000  149.255    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
407876/407041    1.586    0.000    1.896    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
66140/40814    1.523    0.000    1.550    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
968503/958828    1.486    0.000    5.414    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   233577    1.473    0.000   32.123    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
589595/588485    1.446    0.000    1.745    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)


