====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 09:09:56
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         542439281 function calls (532882770 primitive calls) in 518.566 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    135/6    0.005    0.000  252.421   42.070 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
     1097    0.011    0.000  252.396    0.230 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
   4754/6    0.372    0.000  248.914   41.486 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
 2555/360    0.082    0.000  239.237    0.665 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
60113/39709    0.650    0.000  235.781    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
   4746/4    0.261    0.000  210.255   52.564 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
260422/181646    1.051    0.000  197.449    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
188745/179545    1.229    0.000  189.958    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
71963/23541    0.523    0.000  181.448    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         542439281 function calls (532882770 primitive calls) in 518.566 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 77434122   15.168    0.000   15.168    0.000 {method 'get' of 'dict' objects}
74166290/73393591   15.820    0.000   28.130    0.000 {built-in method builtins.isinstance}
 73665873   29.170    0.000   43.509    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19091765/19091472    3.498    0.000    3.588    0.000 {built-in method builtins.getattr}
18484598/13835169    4.660    0.000    6.316    0.000 {built-in method builtins.len}
8596888/8587016    3.561    0.000    8.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8596888/8591507    3.228    0.000    4.604    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8189090    1.860    0.000    1.860    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5133213    1.138    0.000    1.138    0.000 {method 'append' of 'list' objects}
  3616027    0.627    0.000    0.627    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3612708    1.102    0.000    1.547    0.000 {built-in method builtins.hasattr}
  3420636    0.673    0.000    0.673    0.000 {built-in method builtins.issubclass}
  3351934    0.573    0.000    0.573    0.000 {method 'popleft' of 'collections.deque' objects}
3351021/3331527    1.937    0.000    2.927    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347210/2864129    0.892    0.000    9.893    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2851536/2847277    1.259    0.000    2.298    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2851536/2846927    0.973    0.000    3.273    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2816778    0.651    0.000    0.651    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2775805/2775147    0.643    0.000    0.646    0.000 {built-in method builtins.hash}
  2716327    0.483    0.000    0.483    0.000 {built-in method builtins.callable}
  2661904    0.299    0.000    0.299    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2487470/2486181    0.837    0.000    1.257    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2130837    5.835    0.000   12.326    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2122303    0.360    0.000    0.360    0.000 {method 'add' of 'set' objects}
2108658/2106114    0.621    0.000    0.958    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2070715/911095    2.701    0.000   14.963    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2057873/1861205    1.538    0.000    7.559    0.000 {built-in method numpy.asarray}
2037848/2035915    0.912    0.000    1.402    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1986725    0.448    0.000    0.448    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1977475    0.563    0.000    0.563    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         542439281 function calls (532882770 primitive calls) in 518.566 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
98671/51764  109.491    0.001   19.610    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 73665873   29.170    0.000   43.509    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
74166290/73393591   15.820    0.000   28.130    0.000 {built-in method builtins.isinstance}
 77434122   15.168    0.000   15.168    0.000 {method 'get' of 'dict' objects}
1401344/1399632   13.749    0.000   59.345    0.000 {built-in method builtins.any}
301713/190800   13.297    0.000    0.734    0.000 {method 'astype' of 'numpy.ndarray' objects}
243992/205176    8.684    0.000    0.520    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
71963/25874    8.054    0.000    0.638    0.000 {built-in method _operator.and_}
  2130837    5.835    0.000   12.326    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
484417/458183    5.650    0.000   39.648    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14028/5308    4.741    0.000  123.986    0.023 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
18484598/13835169    4.660    0.000    6.316    0.000 {built-in method builtins.len}
768667/763877    4.654    0.000   15.071    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
932398/928664    4.398    0.000    6.107    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
989166/866604    4.343    0.000    3.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205329/1145896    3.752    0.000   21.962    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8596888/8587016    3.561    0.000    8.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19091765/19091472    3.498    0.000    3.588    0.000 {built-in method builtins.getattr}
8596888/8591507    3.228    0.000    4.604    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1894528/1882223    3.120    0.000    8.147    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
29540/7132    3.085    0.000   17.270    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
413949/377742    2.938    0.000    7.462    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
703417/686172    2.771    0.000   13.114    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1007542/1005538    2.767    0.000    3.345    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
321995/321779    2.756    0.000    6.773    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
2070715/911095    2.701    0.000   14.963    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
118340/77142    2.579    0.000   19.269    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
532085/405200    2.537    0.000  413.446    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1405993/1397666    2.335    0.000    3.039    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   971217    2.230    0.000    3.491    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)


