====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 00:13:22
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         573066418 function calls (562307603 primitive calls) in 542.309 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
416658/232718    1.116    0.000  272.979    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
27260/4750    0.100    0.000  266.757    0.056 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
        6    0.000    0.000  259.276   43.213 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  259.276   43.213 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.017    0.000  259.268   43.211 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.005    0.000  259.268   43.211 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.002    0.000  259.264   43.211 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/6    0.458    0.000  256.021   42.670 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
289090/199556    1.660    0.000  247.391    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     1477    0.013    0.000  246.455    0.167 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
81373/23176    0.218    0.000  241.272    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
209653/198515    0.802    0.000  235.913    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
64000/24210    0.410    0.000  221.875    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
81373/23176    0.584    0.000  220.676    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
27258/4443    0.101    0.000  216.415    0.049 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
   4746/4    0.267    0.000  213.635   53.409 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
289090/199209    1.178    0.000  211.613    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
     6018    0.025    0.000  192.738    0.032 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         573066418 function calls (562307603 primitive calls) in 542.309 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
80213798/79215341   17.234    0.000   26.685    0.000 {built-in method builtins.isinstance}
 76518335   14.236    0.000   14.236    0.000 {method 'get' of 'dict' objects}
 72440065   27.595    0.000   40.878    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
20683342/20683049    3.859    0.000    3.965    0.000 {built-in method builtins.getattr}
20049633/15008750    5.039    0.000    6.826    0.000 {built-in method builtins.len}
  9614522    2.209    0.000    2.209    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9414660/9378946    3.909    0.000    9.035    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9414660/9401889    3.531    0.000    5.042    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5672256    1.214    0.000    1.214    0.000 {method 'append' of 'list' objects}
3784778/3784762    1.179    0.000    1.673    0.000 {built-in method builtins.hasattr}
  3616963    0.623    0.000    0.623    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3584047    0.705    0.000    0.705    0.000 {built-in method builtins.issubclass}
  3352774    0.567    0.000    0.567    0.000 {method 'popleft' of 'collections.deque' objects}
3351864/3328807    1.912    0.000    2.896    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348050/2872199    0.894    0.000    7.840    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3071575/3070474    1.370    0.000    2.433    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3071575/3070455    1.073    0.000    3.506    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
3023234/3022576    0.695    0.000    0.697    0.000 {built-in method builtins.hash}
  2930458    0.517    0.000    0.517    0.000 {built-in method builtins.callable}
  2817450    0.652    0.000    0.652    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2704624/2701916    0.906    0.000    1.362    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2662600    0.302    0.000    0.302    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2504067    6.923    0.000   14.597    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2474698    0.320    0.000    0.320    0.000 {method 'add' of 'set' objects}
2430761/1062282    3.127    0.000   17.633    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2311128    0.654    0.000    0.654    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2211483    0.503    0.000    0.503    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2202973/2200965    0.984    0.000    1.516    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2194787/1979809    1.647    0.000    8.021    0.000 {built-in method numpy.asarray}
2109162/2105715    0.625    0.000    0.965    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         573066418 function calls (562307603 primitive calls) in 542.309 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
112542/55600  115.487    0.001   21.870    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72440065   27.595    0.000   40.878    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
80213798/79215341   17.234    0.000   26.685    0.000 {built-in method builtins.isinstance}
 76518335   14.236    0.000   14.236    0.000 {method 'get' of 'dict' objects}
1589881/1588126   13.218    0.000   56.399    0.000 {built-in method builtins.any}
334952/199221   12.735    0.000    0.360    0.000 {method 'astype' of 'numpy.ndarray' objects}
263540/219438    7.915    0.000    0.454    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
81373/24632    7.441    0.000    0.358    0.000 {built-in method _operator.and_}
  2504067    6.923    0.000   14.597    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
527139/498072    5.983    0.000   41.641    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
20049633/15008750    5.039    0.000    6.826    0.000 {built-in method builtins.len}
812914/808824    4.895    0.000   15.650    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1024638/1020690    4.758    0.000    6.627    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
14101/5361    4.739    0.000   74.905    0.014 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
1078566/928555    4.507    0.000    3.073    0.000 {method 'reduce' of 'numpy.ufunc' objects}
9414660/9378946    3.909    0.000    9.035    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
20683342/20683049    3.859    0.000    3.965    0.000 {built-in method builtins.getattr}
1205641/1145346    3.719    0.000   21.818    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
9414660/9401889    3.531    0.000    5.042    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2085663/2073546    3.369    0.000    8.798    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
2430761/1062282    3.127    0.000   17.633    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
444721/399507    3.113    0.000    7.811    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1099317/1096187    3.000    0.000    3.625    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
330232/329355    2.811    0.000    6.833    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
703585/685367    2.771    0.000   12.937    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
577511/430436    2.731    0.000  407.479    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1135588    2.599    0.000    4.099    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
29648/6338    2.584    0.000    2.421    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
  1062262    2.453    0.000   26.785    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
627216/481283    2.415    0.000   67.116    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)


