====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 02:22:40
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         559328095 function calls (548967571 primitive calls) in 534.965 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9036787/9009823    3.805    0.000    8.808    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9036787/9014056    3.434    0.000    4.906    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8983971    2.122    0.000    2.122    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5436439    1.273    0.000    1.273    0.000 {method 'append' of 'list' objects}
  3709208    1.163    0.000    1.641    0.000 {built-in method builtins.hasattr}
  3617041    0.666    0.000    0.666    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3511610    0.699    0.000    0.699    0.000 {built-in method builtins.issubclass}
  3352844    0.587    0.000    0.587    0.000 {method 'popleft' of 'collections.deque' objects}
3351934/3332577    1.987    0.000    3.012    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348120/2887084    0.930    0.000    9.514    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2981194/2979784    1.332    0.000    2.415    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2981194/2979784    1.036    0.000    3.451    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2914712/2914054    0.685    0.000    0.687    0.000 {built-in method builtins.hash}
  2833009    0.515    0.000    0.515    0.000 {built-in method builtins.callable}
  2817506    0.675    0.000    0.675    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2662658    0.311    0.000    0.311    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2612796/2612360    0.880    0.000    1.328    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2338952    6.714    0.000   14.100    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2315185    0.400    0.000    0.400    0.000 {method 'add' of 'set' objects}
2271508/995451    3.037    0.000   17.036    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2163592    0.629    0.000    0.629    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
2137082/1925782    1.618    0.000    8.045    0.000 {built-in method numpy.asarray}
2130710/2130044    0.959    0.000    1.478    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2109204/2098268    0.644    0.000    0.993    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2107126    0.489    0.000    0.489    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         559328095 function calls (548967571 primitive calls) in 534.965 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
106426/51801  113.004    0.001   18.144    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72981541   27.861    0.000   41.486    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
77507636/76610892   16.982    0.000   26.128    0.000 {built-in method builtins.isinstance}
 76927870   14.531    0.000   14.531    0.000 {method 'get' of 'dict' objects}
1499530/1498528   13.411    0.000   57.140    0.000 {built-in method builtins.any}
320343/194642   11.406    0.000    0.272    0.000 {method 'astype' of 'numpy.ndarray' objects}
255195/212903    7.683    0.000    0.324    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
77254/23816    7.147    0.000    0.191    0.000 {built-in method _operator.and_}
  2338952    6.714    0.000   14.100    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
508671/479375    6.088    0.000   41.100    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14089/5300    5.353    0.000  112.227    0.021 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
19353661/14489524    4.934    0.000    6.682    0.000 {built-in method builtins.len}
793871/788504    4.866    0.000   15.590    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
982204/980038    4.731    0.000    6.581    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1039765/892838    4.295    0.000    2.834    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205667/1131262    3.827    0.000   30.401    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
19966645/19966352    3.811    0.000    3.915    0.000 {built-in method builtins.getattr}
9036787/9009823    3.805    0.000    8.808    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9036787/9014056    3.434    0.000    4.906    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1996161/1986059    3.310    0.000    8.664    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
431120/382133    3.129    0.000    7.755    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
2271508/995451    3.037    0.000   17.036    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1057163/1054598    2.922    0.000    3.550    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
703599/679863    2.875    0.000   13.534    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
327143/326268    2.781    0.000    6.776    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
29656/5925    2.701    0.000    1.549    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
557601/418300    2.624    0.000   28.619    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
118420/70377    2.515    0.000  114.026    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
  1062895    2.494    0.000    3.946    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
1406357/1396817    2.371    0.000    3.149    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)


