====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 14:55:16
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         508715900 function calls (499968420 primitive calls) in 473.571 seconds

   Ordered by: cumulative time
   List reduced from 2015 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3406267    0.549    0.000    0.549    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3389186/3389133    0.933    0.000    1.283    0.000 {built-in method builtins.hasattr}
  3201629    0.567    0.000    0.567    0.000 {built-in method builtins.issubclass}
  3171605    0.497    0.000    0.497    0.000 {method 'popleft' of 'collections.deque' objects}
3170500/3162899    1.691    0.000    2.568    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3166886/2909085    0.771    0.000   11.263    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  2696028    0.586    0.000    0.586    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2572837/2572111    0.536    0.000    0.538    0.000 {built-in method builtins.hash}
2564966/2564426    1.110    0.000    3.412    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2564966/2564373    0.830    0.000    4.241    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2502225    0.261    0.000    0.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2492159    0.391    0.000    0.391    0.000 {built-in method builtins.callable}
2370678/2370001    0.705    0.000    1.069    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2017451/2015150    0.555    0.000    0.861    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
1932316/1764035    1.290    0.000    5.867    0.000 {built-in method numpy.asarray}
1909057/1907409    0.755    0.000    1.172    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1841178/1832512    2.689    0.000    7.672    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
  1797750    0.223    0.000    0.223    0.000 {method 'add' of 'set' objects}
  1792901    3.524    0.000    7.437    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  1777375    0.290    0.000    0.290    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:405(flags)
  1771909    0.365    0.000    0.365    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         508715900 function calls (499968420 primitive calls) in 473.571 seconds

   Ordered by: internal time
   List reduced from 2015 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
102226/51313  122.975    0.001   16.960    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72422740   24.764    0.000   37.656    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
286617/169110   15.064    0.000    0.236    0.000 {method 'astype' of 'numpy.ndarray' objects}
 75701325   13.528    0.000   13.528    0.000 {method 'get' of 'dict' objects}
68470593/67765684   12.969    0.000   20.329    0.000 {built-in method builtins.isinstance}
1314081/1313950   11.416    0.000   50.838    0.000 {built-in method builtins.any}
220127/179455    8.610    0.000    0.306    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
74293/24133    8.413    0.000    4.101    0.000 {built-in method _operator.and_}
14121/5337    5.749    0.000  208.679    0.039 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
456101/432936    4.892    0.000   31.542    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
744914/742083    4.036    0.000   12.986    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
871664/724784    3.882    0.000    2.264    0.000 {method 'reduce' of 'numpy.ufunc' objects}
17309788/12904985    3.869    0.000    5.273    0.000 {built-in method builtins.len}
887523/885010    3.746    0.000    5.203    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  1792901    3.524    0.000    7.437    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1135406/1112806    3.266    0.000   19.696    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8172542/8157181    3.030    0.000    7.016    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
17855319/17855289    2.938    0.000    3.004    0.000 {built-in method builtins.getattr}
29662/5574    2.917    0.000  206.797    0.037 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8172542/8163363    2.739    0.000    3.908    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1841178/1832512    2.689    0.000    7.672    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
385610/353301    2.571    0.000    6.275    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
673146/666554    2.470    0.000   11.703    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
116171/66915    2.450    0.000  240.765    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
318348/317957    2.390    0.000    6.195    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
961634/959847    2.372    0.000    2.880    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
483279/350503    2.111    0.000  201.334    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1345223/1341962    2.086    0.000    2.731    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
459822/459594    1.929    0.000    2.199    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
     3658    1.697    0.000    1.697    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}


