====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 06:38:39
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         543444332 function calls (533259513 primitive calls) in 517.363 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2185664    6.020    0.000   12.638    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2178833    0.345    0.000    0.345    0.000 {method 'add' of 'set' objects}
2123598/933268    2.716    0.000   15.273    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2108994/2106085    0.674    0.000    1.041    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2079067/1878062    1.550    0.000    7.393    0.000 {built-in method numpy.asarray}
2061119/2057672    0.911    0.000    1.394    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2027428    0.466    0.000    0.466    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  2026423    0.568    0.000    0.568    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         543444332 function calls (533259513 primitive calls) in 517.363 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100489/49656  110.339    0.001   15.578    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71639750   27.006    0.000   40.261    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
75065697/74099076   16.131    0.000   24.880    0.000 {built-in method builtins.isinstance}
 75441507   14.116    0.000   14.116    0.000 {method 'get' of 'dict' objects}
1438982/1438112   12.953    0.000   55.360    0.000 {built-in method builtins.any}
306739/191291   12.412    0.000    0.318    0.000 {method 'astype' of 'numpy.ndarray' objects}
246965/206743    8.248    0.000    0.315    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
73219/23751    6.547    0.000    0.375    0.000 {built-in method _operator.and_}
  2185664    6.020    0.000   12.638    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
490451/460389    5.581    0.000   77.496    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14033/5227    4.695    0.000   70.148    0.013 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
775075/767332    4.685    0.000   14.954    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18737181/14001301    4.681    0.000    6.319    0.000 {built-in method builtins.len}
948168/944724    4.421    0.000    6.143    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1003367/847946    4.324    0.000    2.748    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205537/1155220    3.942    0.000   23.339    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8737667/8704180    3.650    0.000    8.416    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19341792/19341499    3.600    0.000    3.692    0.000 {built-in method builtins.getattr}
8737667/8713606    3.282    0.000    4.673    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1929919/1913584    3.135    0.000    8.097    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
418924/372640    3.011    0.000    7.356    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
703529/686725    2.973    0.000   13.828    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1023292/1020729    2.755    0.000    3.345    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
29549/5457    2.752    0.000    3.158    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
323762/323044    2.717    0.000    6.684    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
2123598/933268    2.716    0.000   15.273    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
538691/407556    2.532    0.000  106.441    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
118329/69973    2.492    0.000  109.923    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1406217/1398591    2.474    0.000    3.240    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
495604/494762    2.269    0.000    2.570    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


