====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 23:30:35
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         569892264 function calls (559148766 primitive calls) in 539.649 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 71648341   27.182    0.000   40.733    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
20619133/20616016    3.787    0.000    3.886    0.000 {built-in method builtins.getattr}
19981558/14974748    5.022    0.000    6.906    0.000 {built-in method builtins.len}
  9522144    2.134    0.000    2.134    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9397626/9348846    3.934    0.000    9.117    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9397626/9363469    3.581    0.000    5.077    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5637028    1.264    0.000    1.264    0.000 {method 'append' of 'list' objects}
3772579/3771747    1.189    0.000    1.681    0.000 {built-in method builtins.hasattr}
  3616963    0.627    0.000    0.627    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3570658    0.704    0.000    0.704    0.000 {built-in method builtins.issubclass}
  3352774    0.569    0.000    0.569    0.000 {method 'popleft' of 'collections.deque' objects}
3351864/3332239    1.919    0.000    2.938    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348050/2850674    0.918    0.000   16.654    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3054476/3053397    1.367    0.000    2.437    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3054476/3053381    1.084    0.000    3.543    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
3006854/3006196    0.690    0.000    0.692    0.000 {built-in method builtins.hash}
  2922090    0.518    0.000    0.518    0.000 {built-in method builtins.callable}
  2817450    0.658    0.000    0.658    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2692051/2688863    0.899    0.000    1.355    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2662600    0.304    0.000    0.304    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2479903    6.733    0.000   14.243    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2459205    0.392    0.000    0.392    0.000 {method 'add' of 'set' objects}
2407455/1052544    3.122    0.000   17.279    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2289625    0.659    0.000    0.659    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2205350    0.504    0.000    0.504    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2192123/2189493    0.992    0.000    1.511    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2186702/1973058    1.649    0.000    8.046    0.000 {built-in method numpy.asarray}
2109162/2105451    0.626    0.000    0.966    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         569892264 function calls (559148766 primitive calls) in 539.649 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
111626/55976  112.553    0.001   21.835    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71648341   27.182    0.000   40.733    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
79912185/78838593   17.184    0.000   26.685    0.000 {built-in method builtins.isinstance}
 75698983   14.466    0.000   14.466    0.000 {method 'get' of 'dict' objects}
332825/199023   13.829    0.000    0.510    0.000 {method 'astype' of 'numpy.ndarray' objects}
1591271/1589071   13.186    0.000   56.969    0.000 {built-in method builtins.any}
262324/218792    8.601    0.000    0.547    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
80818/25981    7.555    0.000    0.880    0.000 {built-in method _operator.and_}
  2479903    6.733    0.000   14.243    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
524563/495239    6.007    0.000   38.164    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
19981558/14974748    5.022    0.000    6.906    0.000 {built-in method builtins.len}
811165/806074    4.881    0.000   15.765    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1022281/1017904    4.795    0.000    6.665    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
14154/5455    4.697    0.000  231.783    0.042 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
1071937/939179    4.445    0.000    3.196    0.000 {method 'reduce' of 'numpy.ufunc' objects}
9397626/9348846    3.934    0.000    9.117    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
20619133/20616016    3.787    0.000    3.886    0.000 {built-in method builtins.getattr}
1205641/1150890    3.699    0.000   21.574    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
9397626/9363469    3.581    0.000    5.077    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2084131/2075372    3.374    0.000    8.858    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
442581/399796    3.160    0.000    8.011    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1097096/1094001    3.142    0.000    3.773    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
2407455/1052544    3.122    0.000   17.279    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
29765/7235    2.915    0.000   88.014    0.012 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
703585/688888    2.760    0.000   13.004    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
330677/330291    2.760    0.000    6.746    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
574168/428795    2.742    0.000  307.816    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1124992    2.585    0.000    4.053    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
118113/75922    2.470    0.000   98.920    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
625521/480875    2.430    0.000  170.352    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)


