====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 16:20:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         581488421 function calls (571356215 primitive calls) in 593.660 seconds

   Ordered by: cumulative time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    134/6    0.002    0.000  296.381   49.397 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.004    0.000  296.381   49.397 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.026    0.000  296.378   49.396 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    134/6    0.013    0.000  296.378   49.396 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
116596/72546    3.050    0.000  283.524    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         581488421 function calls (571356215 primitive calls) in 593.660 seconds

   Ordered by: call count
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 88110786   18.127    0.000   18.127    0.000 {method 'get' of 'dict' objects}
 84138722   34.216    0.000   51.427    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
77473865/76612631   17.690    0.000   27.419    0.000 {built-in method builtins.isinstance}
20050193/20050152    3.927    0.000    4.030    0.000 {built-in method builtins.getattr}
19391924/14521274    5.213    0.000    7.068    0.000 {built-in method builtins.len}
9133664/9118408    4.041    0.000    9.359    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9133664/9124627    3.654    0.000    5.212    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  9038179    2.144    0.000    2.145    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5425715    1.251    0.000    1.251    0.000 {method 'append' of 'list' objects}
3684675/3684403    1.207    0.000    1.701    0.000 {built-in method builtins.hasattr}
  3575353    0.651    0.000    0.651    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3474343    0.729    0.000    0.729    0.000 {built-in method builtins.issubclass}
  3317179    0.593    0.000    0.593    0.000 {method 'popleft' of 'collections.deque' objects}
3316229/3293105    1.981    0.000    3.015    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3312455/2860522    0.929    0.000   10.646    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2937214/2936605    1.454    0.000    2.640    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2937214/2936357    1.131    0.000    3.848    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2910766/2910108    0.712    0.000    0.714    0.000 {built-in method builtins.hash}
  2825881    0.530    0.000    0.530    0.000 {built-in method builtins.callable}
  2793930    0.687    0.000    0.687    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2630865    0.314    0.000    0.314    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2620879/2616577    0.954    0.000    1.423    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2353810    6.705    0.000   14.165    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2343317    0.431    0.000    0.431    0.000 {method 'add' of 'set' objects}
2284332/998229    3.114    0.000   17.198    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2172263    0.653    0.000    0.653    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
2127762/2126615    0.992    0.000    1.531    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2126926/1924208    1.685    0.000    8.008    0.000 {built-in method numpy.asarray}
  2105115    0.512    0.000    0.512    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2091522/2087421    0.647    0.000    1.002    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         581488421 function calls (571356215 primitive calls) in 593.660 seconds

   Ordered by: internal time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
109700/55252  124.407    0.001   19.162    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 84138722   34.216    0.000   51.427    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
320563/190514   18.530    0.000    0.573    0.000 {method 'astype' of 'numpy.ndarray' objects}
 88110786   18.127    0.000   18.127    0.000 {method 'get' of 'dict' objects}
77473865/76612631   17.690    0.000   27.419    0.000 {built-in method builtins.isinstance}
1531478/1530573   16.059    0.000   69.886    0.000 {built-in method builtins.any}
252910/210061   11.522    0.000    0.612    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
79404/24855   11.500    0.000    0.510    0.000 {built-in method _operator.and_}
  2353810    6.705    0.000   14.165    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14167/5472    6.387    0.000  210.955    0.039 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
509152/481241    6.280    0.000  146.566    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
19391924/14521274    5.213    0.000    7.068    0.000 {built-in method builtins.len}
1019713/893135    5.195    0.000    3.716    0.000 {method 'reduce' of 'numpy.ufunc' objects}
798681/793255    5.090    0.000   16.215    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
992830/990714    4.960    0.000    6.905    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
29743/7201    4.118    0.000    5.233    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
9133664/9118408    4.041    0.000    9.359    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
20050193/20050152    3.927    0.000    4.030    0.000 {built-in method builtins.getattr}
1191771/1131216    3.911    0.000   30.924    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
9133664/9124627    3.654    0.000    5.212    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2029796/2015450    3.511    0.000    9.154    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
426332/392720    3.410    0.000    8.369    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1067097/1063934    3.120    0.000    3.772    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
2284332/998229    3.114    0.000   17.198    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
116596/72546    3.050    0.000  283.524    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
697705/676434    2.937    0.000   13.515    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
329624/329284    2.894    0.000    7.304    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
553267/410755    2.836    0.000  627.053    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1067707    2.546    0.000    3.994    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
595322/459234    2.485    0.000   75.971    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)


