====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 15:35:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         553663365 function calls (544164465 primitive calls) in 572.569 seconds

   Ordered by: cumulative time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2762828    0.712    0.000    0.712    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2758566/2757909    1.374    0.000    2.850    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2758566/2757889    1.073    0.000    3.950    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2689995    0.516    0.000    0.516    0.000 {built-in method builtins.callable}
  2588400    0.326    0.000    0.326    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2512256/2510229    0.892    0.000    1.347    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2097613    5.852    0.000   12.367    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2067551/2062322    0.678    0.000    1.050    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2065511    0.359    0.000    0.359    0.000 {method 'add' of 'set' objects}
2045134/1854107    1.630    0.000    7.755    0.000 {built-in method numpy.asarray}
2034477/2033505    0.993    0.000    1.515    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2034263/866982    2.775    0.000   15.090    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1967610    0.478    0.000    0.478    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
1945758/1933399    3.402    0.000    9.085    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         553663365 function calls (544164465 primitive calls) in 572.569 seconds

   Ordered by: internal time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
105661/55111  116.397    0.001   22.256    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 81180053   32.609    0.000   48.929    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
305166/182928   19.377    0.000    0.664    0.000 {method 'astype' of 'numpy.ndarray' objects}
 84883430   17.157    0.000   17.157    0.000 {method 'get' of 'dict' objects}
73453585/72623867   17.028    0.000   26.459    0.000 {built-in method builtins.isinstance}
1439040/1437734   15.000    0.000   66.210    0.000 {built-in method builtins.any}
239602/198753   12.045    0.000    0.673    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
76633/26491   11.338    0.000    1.055    0.000 {built-in method _operator.and_}
14139/5488    6.295    0.000  182.699    0.033 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
486294/460019    6.043    0.000   39.591    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2097613    5.852    0.000   12.367    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
958304/856361    5.113    0.000    3.771    0.000 {method 'reduce' of 'numpy.ufunc' objects}
775813/771694    5.053    0.000   16.316    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18458412/13783181    4.985    0.000   17.489    0.000 {built-in method builtins.len}
947263/944459    4.807    0.000    6.685    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
29672/8612    4.256    0.000   13.866    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
1173201/1121914    4.011    0.000   29.884    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8721899/8694210    3.901    0.000    9.022    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19082667/19082629    3.782    0.000    3.874    0.000 {built-in method builtins.getattr}
8721899/8704530    3.533    0.000    5.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
116415/79689    3.421    0.000   13.208    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1945758/1933399    3.402    0.000    9.085    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
4520/1526    3.330    0.001    0.032    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:81(add_result)
408454/382893    3.177    0.000    8.150    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
689846/674306    3.027    0.000   14.236    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1021424/1019697    3.003    0.000    3.662    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
325212/324800    2.982    0.000    7.390    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
524191/388542    2.777    0.000  487.022    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
2034263/866982    2.775    0.000   15.090    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1378623/1372407    2.543    0.000    3.328    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)


