====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 12:54:27
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         538564655 function calls (529443615 primitive calls) in 509.880 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
509379/389326    2.419    0.000  227.634    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   4746/4    0.279    0.000  221.239   55.310 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
137862/48390    0.209    0.000  218.803    0.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
68931/23751    0.514    0.000  216.378    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
57801/24665    0.371    0.000  213.598    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         538564655 function calls (529443615 primitive calls) in 509.880 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 83660578   15.415    0.000   15.415    0.000 {method 'get' of 'dict' objects}
 79996150   30.837    0.000   45.482    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
71158477/70462632   14.492    0.000   22.743    0.000 {built-in method builtins.isinstance}
18298858/18298565    3.197    0.000    3.285    0.000 {built-in method builtins.getattr}
17652260/13216329    4.306    0.000    5.846    0.000 {built-in method builtins.len}
8123811/8114572    3.297    0.000    7.629    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8123811/8118103    2.984    0.000    4.241    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7683470    1.808    0.000    1.808    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4921289    1.041    0.000    1.041    0.000 {method 'append' of 'list' objects}
  3611737    0.482    0.000    0.482    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3524820/3523954    0.974    0.000    1.388    0.000 {built-in method builtins.hasattr}
  3348084    0.419    0.000    0.419    0.000 {method 'popleft' of 'collections.deque' objects}
3347168/3338198    1.463    0.000    2.202    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3343360/2748304    0.662    0.000   13.573    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3303452    0.633    0.000    0.633    0.000 {built-in method builtins.issubclass}
  2813698    0.487    0.000    0.487    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2756136/2754334    1.129    0.000    2.252    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2756136/2754329    0.852    0.000    3.131    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2660537/2659879    0.593    0.000    0.596    0.000 {built-in method builtins.hash}
  2658714    0.220    0.000    0.220    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2595812    0.422    0.000    0.422    0.000 {built-in method builtins.callable}
2402971/2399995    0.771    0.000    1.158    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2106348/2105889    0.459    0.000    0.709    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  1998604    5.756    0.000   12.074    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1988219/1796820    1.445    0.000    7.046    0.000 {built-in method numpy.asarray}
  1974378    0.246    0.000    0.246    0.000 {method 'add' of 'set' objects}
1958873/1957936    0.867    0.000    1.318    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1942765/856670    2.587    0.000   14.587    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1858022    0.543    0.000    0.543    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  1852170    0.417    0.000    0.417    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         538564655 function calls (529443615 primitive calls) in 509.880 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
94519/50562  113.721    0.001   17.947    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 79996150   30.837    0.000   45.482    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
285812/182956   15.707    0.000  110.229    0.001 {method 'astype' of 'numpy.ndarray' objects}
 83660578   15.415    0.000   15.415    0.000 {method 'get' of 'dict' objects}
71158477/70462632   14.492    0.000   22.743    0.000 {built-in method builtins.isinstance}
1281979/1279872   14.325    0.000   61.723    0.000 {built-in method builtins.any}
235266/198164   10.378    0.000    0.615    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
68931/25899    9.250    0.000   94.445    0.004 {built-in method _operator.and_}
  1998604    5.756    0.000   12.074    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
466215/439727    5.294    0.000   37.099    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
13956/5216    4.614    0.000  180.156    0.035 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
746393/740289    4.414    0.000   16.603    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17652260/13216329    4.306    0.000    5.846    0.000 {built-in method builtins.len}
939312/820752    4.264    0.000    2.851    0.000 {method 'reduce' of 'numpy.ufunc' objects}
882093/879191    4.098    0.000    5.670    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
29223/6899    3.647    0.000    9.803    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8123811/8114572    3.297    0.000    7.629    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18298858/18298565    3.197    0.000    3.285    0.000 {built-in method builtins.getattr}
8123811/8118103    2.984    0.000    4.241    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
397344/363080    2.923    0.000    7.205    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1775415/1765647    2.863    0.000    8.154    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
116586/74370    2.789    0.000   10.653    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1203899/1180014    2.746    0.000   16.524    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
316753/316185    2.607    0.000    6.594    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1942765/856670    2.587    0.000   14.587    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
955074/951358    2.554    0.000    3.086    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
509379/389326    2.419    0.000  227.634    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   912509    2.153    0.000    3.382    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
4513/2717    2.123    0.000    0.053    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:81(add_result)
472872/471883    2.117    0.000    2.403    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


